House_Size,Lot_Size,House_Age,Rooms,Bathrooms,Garages,Distance_to_City,House_Price
2164.8253307689683,8610.604494374515,18.318754569314315,5,1,1,11.129763265727513,1558.2042414070984
1578.729399296092,9049.691953844023,41.02708033552434,3,5,1,4.553919456058389,1427.3198993249885
1618.1963604167277,4356.18134085454,0.98753775965022,5,2,0,22.927402882495535,1051.042200973496
2602.328184791874,8342.00257040355,49.020770665868746,5,2,5,6.469995811500764,1697.826658058205
2003.4584532198755,10391.128044034309,15.465144257164127,3,0,2,1.6925563185053216,1711.5869596829887
1932.2985796141525,12988.891319138454,16.4631140419816,3,4,1,19.16416254021822,1924.0811521383646
1676.5529156068728,8680.760844355147,26.510083039345318,5,1,1,8.913949574103585,1414.1988132622696
2346.426448365166,8690.753418417184,25.637420052723225,7,2,0,29.973111517563193,1619.8395154666066
1753.5487203283865,12216.306552028105,2.592720318925179,7,0,1,16.928417621103435,1925.3419951784927
2008.565207019568,6298.148152715412,17.929033503891123,5,0,2,20.874303996138167,1283.0737596325869
1673.450968945862,5202.6671980737265,4.664483397697894,9,4,1,12.82244709226015,1214.275720867022
1595.684758504604,7669.354845382172,13.825037079816404,2,1,1,2.6492891522986373,1239.064221123649
2687.9609442183255,10750.97833175235,8.84658606524576,7,2,0,1.862818328981725,1988.025492045326
2169.1025486009976,7854.791888712397,1.4729913304915132,5,6,0,16.20504945853829,1612.6770396137242
1642.9554111543764,10508.533569080231,37.71070399536416,3,2,0,26.79946891706815,1587.2377666595246
1539.0313695609573,7291.6030484032335,32.792622678270035,4,5,0,17.1573777681779,1302.3758919532575
1509.448512118527,11381.385771847206,34.602022476608084,4,7,2,22.74084909100617,1711.8977668115508
2449.9827460627157,11492.205933627743,41.00225411283583,4,0,2,14.48990379472091,1915.5057156105809
2497.273057748288,10870.909285599038,41.50920448042892,4,1,0,11.200114045096594,1871.1045563218158
2449.296197923595,8486.255630256086,35.47894619954752,3,4,2,11.42425759963273,1545.7603292149463
2120.5333640340195,9298.00138033337,1.5343049278550014,4,2,1,17.699643238402267,1593.4219017982734
1797.2324793398207,6768.476560701489,28.04205847661333,4,1,4,1.1874752631937697,1351.003771823343
1206.8293831400142,6757.604349271359,37.89478829508812,2,1,0,22.12704353234455,1024.3950732694896
3384.72727685085,9507.674691016236,30.61105857079739,3,1,1,17.700436137502802,1955.4463208890613
1628.0045906634994,7513.825285331696,18.07295667831842,2,5,0,24.502710573233944,1339.1817424447427
2371.5861962039817,7610.826189321293,9.114735127754741,3,2,1,5.356969144599728,1573.13047557097
2261.2783673625618,11305.766901536286,44.33819792228634,7,1,0,7.911153270087986,1942.0482933438248
1947.0284494039765,3724.1517315121955,20.13241666304093,7,1,0,22.22686615538653,933.4537814746059
1552.7325236004735,5984.922189793375,11.171289944951447,3,1,1,6.501623814823558,1134.3924210104144
1576.5790064016392,5648.510676397907,46.5373068356274,3,0,0,5.440584157011514,1044.9004431950457
2421.916319692183,6953.2491762609325,5.462490618889776,10,1,1,18.332643076752696,1577.897173627341
1260.0621157018347,8477.276517155326,2.6856429997881737,3,0,1,19.923583975999797,1326.624621240007
2111.715006781954,10174.694885375855,43.264280180816,4,4,1,23.268005036531267,1688.965109293744
1911.1020965796986,10725.451088109743,29.693187919758046,4,1,0,26.315922444747063,1619.2114160335832
2281.9292862866923,8837.70473301866,9.521595505667063,2,1,1,1.0460798266346305,1523.0442860603762
2066.9977956663815,9473.524608711745,14.173116354289778,5,1,1,9.167603508127522,1583.881387438043
1994.784934283346,8135.312451681783,41.4382367102654,9,1,1,1.3244410805926718,1602.781015108081
2486.8456476868564,7338.247686727415,46.51464146556197,5,1,1,22.301729866428204,1521.6686343193899
